Дата запуска;0.0;1.0;2.0;3.0;4.0;5.0;6.0;7.0;9.0;11.0;12.0;14.0;17.0;18.0;0.0;coeff
Дата запуска;2021-01-25 15:22:46.738113;2021-01-26 15:22:46.738113;2021-01-28 00:00:00;2021-01-29 00:00:00;2021-01-30 00:00:00;2021-01-31 00:00:00;2021-02-01 00:00:00;2021-02-02 00:00:00;2021-02-04 00:00:00;2021-02-06 00:00:00;2021-02-07 00:00:00;2021-02-09 00:00:00;2021-02-12 00:00:00;2021-02-13 00:00:00;1;Единица отчета
Болт М12-6gх20.10.9.Гл ГОСТ Р ИСО 4014-2013;0.0;0.06734694;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М14-6gх50.8.8.ГЦ ГОСТ Р ИСО 4014-2013;22.091;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М16-6gх50.10.9.Гл ГОСТ Р ИСО 4014-2013;0.0;0.46428571;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М18-6gх200.5.8.Гл ГОСТ Р ИСО 4014-2013;0.0;0.2582857099999991;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М20-6gх200.5.8.Гл ГОСТ Р ИСО 4014-2013;0.0;0.0;166.98455201;0.0;707.8022657;0.0;1293.01132853;0.0;1342.7425334700001;0.0;0.0;223.21215243;0.0;0.0;1.0;кг
Болт М20-6gх200.5.8.ТД5 ГОСТ Р ИСО 4014-2013;0.0;3068.0096910600005;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М20-6gх220.5.8.ГЦ ГОСТ Р ИСО 4014-2013;1644.5942327399998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М20-6gх60.8.8.Гл ГОСТ Р ИСО 4014-2013;0.0;0.0;457.4596519199996;0.0;416.42842429999996;0.0;966.32749743;2.22451082;1001.02986611;0.0;34.70236869;259.15550977;64.06591143;0.0;1.0;кг
Болт М20-6gх65.8.8.Гл ГОСТ Р ИСО 4014-2013;0.0;125.99659115000003;488.32131823;20.70854789;508.07826983;18.82595263;1068.40370753;48.006179190000005;1100.15653966;87.54067969999998;48.93408857;334.53141091;162.81977343;27.29763131;1.0;кг
Болт М20-6gх65.8.8.ТД5 ГОСТ Р ИСО 4014-2013;0.0;1213.4219165699958;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М20-6gх70.8.8.Гл ГОСТ Р ИСО 4014-2013;0.0;0.0;0.0;0.0;0.0;0.0;414.4322513000004;1.98352214;883.492276;0.0;0.0;152.7023687;0.0;0.0;1.0;кг
Болт М24-6gх260.8.8.ГЦ ГОСТ Р ИСО 4014-2013;21.462409880000003;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М24-6gх75.8.8.ГЦ ГОСТ Р ИСО 4014-2013;1769.6399999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М24-6gх75.8.8.Гл ГОСТ Р ИСО 4014-2013;0.0;0.0;142.47991761;0.0;189.97322347;0.0;411.60865087;0.0;427.43975283;0.0;0.0;63.32440782;0.0;0.0;1.0;кг
Болт М24-6gх75.8.8.ТД5 ГОСТ Р ИСО 4014-2013;0.0;245.72854686999983;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М24-6gх80.8.8.Гл ГОСТ Р ИСО 4014-2013;0.0;0.0;0.0;0.0;0.0;0.0;795.9934726600002;6.6323378;1051.02574665;0.0;0.0;166.0607621;0.0;0.0;1.0;кг
Болт М24-6gх85.8.8.ГЦ ГОСТ Р ИСО 4014-2013;2037.6686168800002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М24-6gх85.8.8.ТД5 ГОСТ Р ИСО 4014-2013;0.0;174.98537797;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М24-6gх90.8.8.ГЦ ГОСТ Р ИСО 4014-2013;528.4766570199998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М24-6gх90.8.8.Гл ГОСТ Р 50793-95;0.0;9.01338826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М24-6gх90.8.8.ТД5 ГОСТ Р ИСО 4014-2013;0.0;43.17816683;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М24-6gх95.8.8.ГЦ ГОСТ Р ИСО 4014-2013;76.39042019;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М27-6gх65.8.8.ТД5 ГОСТ Р ИСО 4014-2013;0.0;7.70751802;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М27-6gх85.8.8.Гл ГОСТ Р ИСО 4014-2013;0.0;0.0;0.0;0.0;0.0;0.0;47.98406695;0.0;124.26673532000001;0.0;0.0;18.40988672;0.0;0.0;1.0;кг
Болт М27-6gх95.8.8.ГЦ ГОСТ Р ИСО 4014-2013;22.82621009;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М36-6gх120.8.8.ГЦ ГОСТ Р ИСО 4014-2013;36.716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М36-6gх120.8.8.Гл ГОСТ Р ИСО 4014-2013;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;167.8329999999999;0.0;287.248;530.304;530.304;0.0;1.0;кг
Болт М36-6gх140.8.8.Гл ГОСТ Р ИСО 4014-2013;0.0;254.14;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М6-6gх30.8.8.ГЦ ГОСТ Р ИСО 4014-2013;0.07415036;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт М8-6gх35.8.8.ТД5 ГОСТ Р ИСО 4014-2013;0.0;15.72142857;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Болт по чертежу М42х420.09Г2С-6.ТД5 Чертёж 13082тм-т1;0.0;169.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.3;шт
Винт М10-6gх40.8.8.ГЦ ГОСТ Р ИСО 4014-2013;0.99;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Винт М10-6gх45.8.8.Гл ГОСТ Р ИСО 4014-2013;0.0;0.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Винт М6-6gх20.8.8.ГЦ ГОСТ Р ИСО 4014-2013;0.324;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Винт М8-6gх20.8.8.Гл ГОСТ Р ИСО 4014-2013;0.0;0.027;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Винт М8-6gх30.8.8.ГЦ ГОСТ Р ИСО 4014-2013;0.144;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Вязка спиральная ВС 120/150.2;0.0;0.0;0.0;51.0;0.0;80.0;28.0;82.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;шт
Гайка М10-6h.8.ГЦ ГОСТ ISO 4032-2014;0.58571428;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М10-6h.8.Гл ГОСТ ISO 4032-2014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.4060854699999998;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М12-6h.5.Гл ГОСТ ISO 4032-2014;0.0;0.03295572;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М16-6h.10.Гл ГОСТ ISO 4032-2014;0.0;0.15550978;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М16-6h.5.Гл ГОСТ ISO 4032-2014;0.0;866.4596025;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М16-6h.5.ТД5 ГОСТ ISO 4032-2014;0.0;10.343975279999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М18-6h.5.Гл ГОСТ ISO 4032-2014;0.0;3.04489796;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М18-6h.8.ГЦ ГОСТ ISO 4032-2014;18.884305850000004;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М36-6h.6.Гл ГОСТ ISO 4032-2014;0.0;0.09960350000000018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М36-6h.8.Гл ГОСТ ISO 4032-2014;0.0;1637.1951194799997;0.0;0.0;0.0;0.0;329.64778579;0.0;329.64778579;0.0;178.5592173;329.64778579;329.64778579;0.0;1.0;кг
Гайка М36-6h.8.ТД5 ГОСТ ISO 4032-2014;0.0;137.40885684999998;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М42-6h.8.Гл ГОСТ ISO 4032-2014;0.0;229.59900000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М42-6h.8.ТД5 ГОСТ ISO 4032-2014;0.0;161.87100000000007;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М48-6h.8.Гл ГОСТ ISO 4032-2014;0.0;952.28;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.956;шт
Гайка М6-6h.8.ГЦ ГОСТ ISO 4032-2014;0.2554068;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М8-6h.5.ТД5 ГОСТ ISO 4032-2014;0.0;5.18125644;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М8-6h.8.ГЦ ГОСТ ISO 4032-2014;0.09;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Гайка М8-6h.8.ТД5 ГОСТ ISO 4032-2014;0.0;0.15615859999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Зажим натяжной НБ-2-6;0.0;0.0;0.0;122.0;0.0;120.0;6.0;246.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;шт
Зажим поддерживающий ПГ-30/12-20;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;204.0;0.0;216.0;231.0;0.0;1.0;шт
Зажим прокалывающий ОАЗ-1 с защитными кожухом К3-02;0.0;0.0;0.0;35.0;0.0;60.0;6.0;123.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;шт
Изолятор ЛК 70/10-3 СП;0.0;0.0;0.0;132.0;0.0;120.0;6.0;246.0;0.0;216.0;0.0;216.0;231.0;0.0;1.0;шт
Изолятор ЛОК 12,5-10-3-20-50 УХЛ1;0.0;0.0;0.0;66.0;0.0;40.0;14.0;41.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;шт
"Кронштейн ВОЛС ""УК(У)-125"" ТУ 3449-001-47533072-2014";0.0;0.0;98.8;0.0;91.2;0.0;197.6;0.0;205.2;0.0;0.0;38.0;0.0;0.0;;
Пробойник_СП-12,5;0.0;0.6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;шт
Пробойник_СП-17;0.0;103.97;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.185;шт
Пробойник_СП-21;0.0;187.20000000000002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.288;шт
Пробойник_СП-25;0.0;216.936;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.414;шт
Проволока 6,0-О-С ГОСТ 3282-74;0.0;17.462;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.222;м
Птицезащитное устройство ПЗУ-GP-SC;0.0;0.0;0.0;132.0;0.0;120.0;6.0;246.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;шт
Птицезащитное устройство ПЗУ-ds-d38;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;шт
Разрядник РМК-С-20-IV-УХЛ1/021;0.0;0.0;0.0;9.0;0.0;20.0;2.0;41.0;0.0;72.0;0.0;72.0;77.0;0.0;1.0;шт
Саморез кровельный оцинкованный 5,5х19 мм;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;200.0;0.0;0.0;0.0;1.0;шт
Серьга СРС-7-16А ТУ34.13.10272-88;0.0;378.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;шт
Сетка 50-ОБ ГОСТ 5336-80;0.0;29.535;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
Скоба СК-7-1А ТУ 3449-001-52819896-2010;0.0;0.0;0.0;84.0;24.0;120.0;58.0;246.0;54.0;72.0;0.0;82.0;77.0;0.0;1.0;шт
Скоба СКД -10-1;0.0;0.0;0.0;88.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;шт
Табличка 63х80 12Х18Н10Т;0.0;24.67999999999997;0.26;0.44;0.24000000000000002;0.4;0.56;0.82;0.54;0.0;0.04;0.1;0.0;0.0;0.02;шт
Узел крепления КГП-7-1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;137.0;0.0;144.0;154.0;0.0;1.0;шт
Ушко У1-7-16;0.0;0.0;0.0;80.0;0.0;120.0;6.0;246.0;0.0;216.0;0.0;216.0;231.0;0.0;1.0;шт
Хомут по чертежу  Х90-1 12.09Г2С-15.ТД5 ГОСТ К-ТП.10-110-00.07;0.0;24.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3;шт
Хомут по чертежу Х-1 20.09Г2С-15.Гл Чертёж: ДК10-Х-1.01;0.0;51.169999999999995;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.36;шт
Хомут по чертежу Х-1 М20.09Г2С-12.ГЦ Чертёж: ДК10-Х-1.01;369.91999999999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.36;шт
Шайба 10 ГЦ ГОСТ 11371-78;0.1338826;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба 16 ГЦ ГОСТ 11371-78;12.389177140000006;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба 16 Гл ГОСТ 6402-70;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.291989719999983;13.426364580000001;0.0;1.0;кг
Шайба 16 Гл ГОСТ 6958-78;0.0;0.0;0.0;0.0;0.0;0.0;18.24098867;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба 16 ТД5 ГОСТ 6402-70;0.0;21.525591170000034;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба 20 Гл ГОСТ 11371-78;0.0;23.42429453000002;122.6199794;1.56333677;113.2523172;1.42121524;239.48300720999998;5.628218329999999;247.130793;17.6138002;6.51081359;71.43460351;28.22451081;2.0607621000000003;1.0;кг
Шайба 20 Гл ГОСТ 6402-70;0.0;17.98792683000007;104.86817712999999;1.15550978;99.74459320999999;1.05046344;205.86817714;2.9134912400000004;213.12049434;4.8846549800000005;4.81874356;50.365602470000006;12.843460349999999;1.52317199;1.0;кг
Шайба 20 ТД5 ГОСТ 11371-78;0.0;134.42263944999996;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба 20 ТД5 ГОСТ 6402-70;0.0;161.39528934999987;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба 24 ГЦ ГОСТ 11371-78;843.0127218800001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба 24 Гл ГОСТ 11371-78;0.0;64.70824099000001;66.83831101999999;0.0;84.67971162999999;0.0;138.49227600999998;1.6065911499999999;142.61585994;2.4098867299999998;5.1946447;30.12976313;9.59011329;0.0;1.0;кг
Шайба 24 ТД5 ГОСТ 11371-78;0.0;21.689556119999985;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба 6 ГЦ ГОСТ 11371-78;0.10092688;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба 8 ГЦ ГОСТ 11371-78;0.01647786;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба A.12 Гл ГОСТ 11371-78;0.0;0.11740473000000001;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба М 36 Гл ГОСТ 24379.1-2012;0.0;797.1987641599999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба М 48 Гл ГОСТ 24379.1-2012;0.0;414.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шайба С.30 Гл ГОСТ 11371-78;0.0;0.52008239;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шпилька по чертежу 16х1000.ст3.ГЦ Ст-2019-06;750.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.58;шт
Шпилька по чертежу 3 М36х650.09Г2С-15.Гл ОЭМЗ.М36.522.00.000;0.0;7159.04;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.99;шт
Шпилька по чертежу М12х800.09Г2С-12.Гл ОЭМЗ.КП-1.500.03.000;0.0;2.84;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.71;шт
Шпилька по чертежу М30х100.09Г2С-12.Гл 3.407.1-175;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;69.6;0.6;шт
Шпилька по чертежу М36х300.09Г2С-15.бп 3.407.9-146.3-05КМД;0.0;45.54299999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.397;шт
Шпилька по чертежу М36х300.09Г2С-6.бп 3.407.9-146.3-05КМД;0.0;34.40799999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.397;шт
Шпилька по чертежу Ш-1 М24х350.40Х.ГЦ ДК10-Ш-1.02;132.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.24;шт
Шпилька по чертежу Ш1 М18х273.40Х.ГЦ К-ТП.10-110-00.13;108.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.54;шт
Шпилька по чертежу Ш2 М20х350.40Х.ГЦ К-ТП.10-110-00.19;347.44;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.86;шт
Шпилька по чертежу ШКМ-1 М12х100.09Г2С-12.бп ШКМ-01-КМД;0.0;17.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.89;шт
Шпилька3. М30-6gх600.09Г2С-15.Гл ГОСТ 24379.1-2012;0.0;319.68;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шпилька3. М36-6gх600.09Г2С-4.Гл ГОСТ 24379.1-2012;0.0;230.112;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шплинт 3,2х25.ГЦ ГОСТ 397-79;0.014;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шплинт 3,2х25.ТД5 ГОСТ 397-79;0.0;0.13;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
Шплинт 5х20.ГЦ ГОСТ 397-79;0.05647058;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;кг
